

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   305  0063                     _SSPIF	set	99
   306  0049                     _RE1	set	73
   307  0048                     _RE0	set	72
   308  005E                     _PEIE	set	94
   309  005F                     _GIE	set	95
   310  0066                     _ADIF	set	102
   311  00F8                     _ADON	set	248
   312  00F9                     _GO	set	249
   313  0091                     _SSPCON2bits	set	145
   314  0093                     _SSPADD	set	147
   315  0091                     _SSPCON2	set	145
   316  0094                     _SSPSTAT	set	148
   317  0087                     _TRISCbits	set	135
   318  0099                     _SPBRG	set	153
   319  009A                     _SPBRGH	set	154
   320  0098                     _TXSTAbits	set	152
   321  009E                     _ADRESL	set	158
   322  0094                     _SSPSTATbits	set	148
   323  0089                     _TRISE	set	137
   324  0088                     _TRISD	set	136
   325  0087                     _TRISC	set	135
   326  0086                     _TRISB	set	134
   327  0085                     _TRISA	set	133
   328  0463                     _SSPIE	set	1123
   329  043C                     _TRISC4	set	1084
   330  043B                     _TRISC3	set	1083
   331  043D                     _TRISC5	set	1085
   332  04A0                     _BF	set	1184
   333  0466                     _ADIE	set	1126
   334  0189                     _ANSELH	set	393
   335  0188                     _ANSEL	set	392
   336  0C3B                     _BRG16	set	3131
   337                           
   338                           	psect	cinit
   339  000F                     start_initialization:	
   340                           ; #config settings
   341                           
   342  000F                     __initialization:
   343                           
   344                           ; Clear objects allocated to COMMON
   345  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   346  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   347                           
   348                           ; Clear objects allocated to BANK0
   349  0011  1283               	bcf	3,5	;RP0=0, select bank0
   350  0012  1303               	bcf	3,6	;RP1=0, select bank0
   351  0013  01ED               	clrf	__pbssBANK0& (0+127)
   352  0014                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  0014                     __end_of__initialization:
   356  0014  0183               	clrf	3
   357  0015  120A  118A  2E12   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0077                     __pbssCOMMON:
   361  0077                     _z:
   362  0077                     	ds	1
   363  0078                     _analog0temp:
   364  0078                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  006D                     __pbssBANK0:
   368  006D                     _analog0:
   369  006D                     	ds	1
   370                           
   371                           	psect	cstackBANK1
   372  00A0                     __pcstackBANK1:
   373  00A0                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x0
   376  00A0                     	ds	4
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_setup:
   381  0070                     ?_I2C_Slave_Init:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_EightBitAnalog:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_EightBitAnalog:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_isr:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0070                     	ds	1
   399  0071                     EightBitAnalog@a:
   400                           
   401                           ; 1 bytes @ 0x1
   402  0071                     	ds	1
   403  0072                     ??_isr:
   404                           
   405                           ; 1 bytes @ 0x2
   406  0072                     	ds	3
   407  0075                     ??_I2C_Slave_Init:
   408  0075                     ?__Umul8_16:	
   409                           ; 1 bytes @ 0x5
   410                           
   411  0075                     I2C_Slave_Init@address:	
   412                           ; 2 bytes @ 0x5
   413                           
   414  0075                     __Umul8_16@multiplicand:	
   415                           ; 1 bytes @ 0x5
   416                           
   417                           
   418                           ; 1 bytes @ 0x5
   419  0075                     	ds	1
   420  0076                     ??_setup:
   421                           
   422                           ; 1 bytes @ 0x6
   423  0076                     	ds	1
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:
   427  0020                     ??__Umul8_16:
   428  0020                     ?___xxtofl:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ___xxtofl@val:	
   432                           ; 4 bytes @ 0x0
   433                           
   434                           
   435                           ; 4 bytes @ 0x0
   436  0020                     	ds	2
   437  0022                     __Umul8_16@product:
   438                           
   439                           ; 2 bytes @ 0x2
   440  0022                     	ds	2
   441  0024                     ??___xxtofl:
   442  0024                     __Umul8_16@word_mpld:	
   443                           ; 1 bytes @ 0x4
   444                           
   445                           
   446                           ; 2 bytes @ 0x4
   447  0024                     	ds	2
   448  0026                     __Umul8_16@multiplier:
   449                           
   450                           ; 1 bytes @ 0x6
   451  0026                     	ds	2
   452  0028                     ___xxtofl@sign:
   453                           
   454                           ; 1 bytes @ 0x8
   455  0028                     	ds	1
   456  0029                     ___xxtofl@exp:
   457                           
   458                           ; 1 bytes @ 0x9
   459  0029                     	ds	1
   460  002A                     ___xxtofl@arg:
   461                           
   462                           ; 4 bytes @ 0xA
   463  002A                     	ds	4
   464  002E                     ?___flmul:
   465  002E                     ___flmul@b:	
   466                           ; 4 bytes @ 0xE
   467                           
   468                           
   469                           ; 4 bytes @ 0xE
   470  002E                     	ds	4
   471  0032                     ___flmul@a:
   472                           
   473                           ; 4 bytes @ 0x12
   474  0032                     	ds	4
   475  0036                     ??___flmul:
   476                           
   477                           ; 1 bytes @ 0x16
   478  0036                     	ds	5
   479  003B                     ___flmul@sign:
   480                           
   481                           ; 1 bytes @ 0x1B
   482  003B                     	ds	1
   483  003C                     ___flmul@aexp:
   484                           
   485                           ; 1 bytes @ 0x1C
   486  003C                     	ds	1
   487  003D                     ___flmul@grs:
   488                           
   489                           ; 4 bytes @ 0x1D
   490  003D                     	ds	4
   491  0041                     ___flmul@bexp:
   492                           
   493                           ; 1 bytes @ 0x21
   494  0041                     	ds	1
   495  0042                     ___flmul@prod:
   496                           
   497                           ; 4 bytes @ 0x22
   498  0042                     	ds	4
   499  0046                     ___flmul@temp:
   500                           
   501                           ; 2 bytes @ 0x26
   502  0046                     	ds	2
   503  0048                     ?___fldiv:
   504  0048                     ___fldiv@a:	
   505                           ; 4 bytes @ 0x28
   506                           
   507                           
   508                           ; 4 bytes @ 0x28
   509  0048                     	ds	4
   510  004C                     ___fldiv@b:
   511                           
   512                           ; 4 bytes @ 0x2C
   513  004C                     	ds	4
   514  0050                     ??___fldiv:
   515                           
   516                           ; 1 bytes @ 0x30
   517  0050                     	ds	5
   518  0055                     ___fldiv@rem:
   519                           
   520                           ; 4 bytes @ 0x35
   521  0055                     	ds	4
   522  0059                     ___fldiv@sign:
   523                           
   524                           ; 1 bytes @ 0x39
   525  0059                     	ds	1
   526  005A                     ___fldiv@new_exp:
   527                           
   528                           ; 2 bytes @ 0x3A
   529  005A                     	ds	2
   530  005C                     ___fldiv@grs:
   531                           
   532                           ; 4 bytes @ 0x3C
   533  005C                     	ds	4
   534  0060                     ___fldiv@bexp:
   535                           
   536                           ; 1 bytes @ 0x40
   537  0060                     	ds	1
   538  0061                     ___fldiv@aexp:
   539                           
   540                           ; 1 bytes @ 0x41
   541  0061                     	ds	1
   542  0062                     ?___fltol:
   543  0062                     ___fltol@f1:	
   544                           ; 4 bytes @ 0x42
   545                           
   546                           
   547                           ; 4 bytes @ 0x42
   548  0062                     	ds	4
   549  0066                     ??___fltol:
   550                           
   551                           ; 1 bytes @ 0x46
   552  0066                     	ds	5
   553  006B                     ___fltol@sign1:
   554                           
   555                           ; 1 bytes @ 0x4B
   556  006B                     	ds	1
   557  006C                     ___fltol@exp1:
   558                           
   559                           ; 1 bytes @ 0x4C
   560  006C                     	ds	1
   561                           
   562                           	psect	maintext
   563  0612                     __pmaintext:	
   564 ;;
   565 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   566 ;;
   567 ;; *************** function _main *****************
   568 ;; Defined at:
   569 ;;		line 51 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;  v0              2    0        unsigned int 
   574 ;;  v1              2    0        unsigned int 
   575 ;;  u0              1    0        unsigned char 
   576 ;;  d0              1    0        unsigned char 
   577 ;;  c0              1    0        unsigned char 
   578 ;;  m0              1    0        unsigned char 
   579 ;;  u1              1    0        unsigned char 
   580 ;;  d1              1    0        unsigned char 
   581 ;;  c1              1    0        unsigned char 
   582 ;;  m1              1    0        unsigned char 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : B00/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       2       0       0       0
   594 ;;      Temps:          0       0       4       0       0
   595 ;;      Totals:         0       2       4       0       0
   596 ;;Total ram usage:        6 bytes
   597 ;; Hardware stack levels required when called:    4
   598 ;; This function calls:
   599 ;;		___fldiv
   600 ;;		___flmul
   601 ;;		___fltol
   602 ;;		___xxtofl
   603 ;;		_setup
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0612                     _main:
   612  0612                     l2149:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   615                           
   616                           
   617                           ;main.c: 52:     setup();
   618  0612  120A  118A  2785  120A  118A  	fcall	_setup
   619  0617                     l2151:
   620                           
   621                           ;main.c: 65:         GO = 1;
   622  0617  1283               	bcf	3,5	;RP0=0, select bank0
   623  0618  1303               	bcf	3,6	;RP1=0, select bank0
   624  0619  149F               	bsf	31,1	;volatile
   625  061A                     l2153:
   626                           
   627                           ;main.c: 66:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   628  061A  3020               	movlw	32
   629  061B  1683               	bsf	3,5	;RP0=1, select bank1
   630  061C  1303               	bcf	3,6	;RP1=0, select bank1
   631  061D  00A0               	movwf	??_main^(0+128)
   632  061E                     u2757:
   633  061E  0BA0               	decfsz	??_main^(0+128),f
   634  061F  2E1E               	goto	u2757
   635  0620  0000               	nop
   636  0621                     l2155:
   637                           
   638                           ;main.c: 69:         if(analog0!=analog0temp){
   639  0621  1283               	bcf	3,5	;RP0=0, select bank0
   640  0622  1303               	bcf	3,6	;RP1=0, select bank0
   641  0623  086D               	movf	_analog0,w
   642  0624  0678               	xorwf	_analog0temp,w
   643  0625  1903               	skipnz
   644  0626  2E28               	goto	u2741
   645  0627  2E29               	goto	u2740
   646  0628                     u2741:
   647  0628  2E91               	goto	l2161
   648  0629                     u2740:
   649  0629                     l2157:
   650                           
   651                           ;main.c: 70:             analog0temp = analog0;
   652  0629  086D               	movf	_analog0,w
   653  062A  1683               	bsf	3,5	;RP0=1, select bank1
   654  062B  1303               	bcf	3,6	;RP1=0, select bank1
   655  062C  00A0               	movwf	??_main^(0+128)
   656  062D  0820               	movf	??_main^(0+128),w
   657  062E  00F8               	movwf	_analog0temp
   658  062F                     l2159:
   659  062F  1283               	bcf	3,5	;RP0=0, select bank0
   660  0630  1303               	bcf	3,6	;RP1=0, select bank0
   661  0631  086D               	movf	_analog0,w
   662  0632  1683               	bsf	3,5	;RP0=1, select bank1
   663  0633  1303               	bcf	3,6	;RP1=0, select bank1
   664  0634  00A0               	movwf	??_main^(0+128)
   665  0635  01A1               	clrf	(??_main^(0+128)+1)
   666  0636  01A2               	clrf	(??_main^(0+128)+2)
   667  0637  01A3               	clrf	(??_main^(0+128)+3)
   668  0638  0823               	movf	(??_main+3)^(0+128),w
   669  0639  1283               	bcf	3,5	;RP0=0, select bank0
   670  063A  1303               	bcf	3,6	;RP1=0, select bank0
   671  063B  00A3               	movwf	___xxtofl@val+3
   672  063C  1683               	bsf	3,5	;RP0=1, select bank1
   673  063D  1303               	bcf	3,6	;RP1=0, select bank1
   674  063E  0822               	movf	(??_main+2)^(0+128),w
   675  063F  1283               	bcf	3,5	;RP0=0, select bank0
   676  0640  1303               	bcf	3,6	;RP1=0, select bank0
   677  0641  00A2               	movwf	___xxtofl@val+2
   678  0642  1683               	bsf	3,5	;RP0=1, select bank1
   679  0643  1303               	bcf	3,6	;RP1=0, select bank1
   680  0644  0821               	movf	(??_main+1)^(0+128),w
   681  0645  1283               	bcf	3,5	;RP0=0, select bank0
   682  0646  1303               	bcf	3,6	;RP1=0, select bank0
   683  0647  00A1               	movwf	___xxtofl@val+1
   684  0648  1683               	bsf	3,5	;RP0=1, select bank1
   685  0649  1303               	bcf	3,6	;RP1=0, select bank1
   686  064A  0820               	movf	??_main^(0+128),w
   687  064B  1283               	bcf	3,5	;RP0=0, select bank0
   688  064C  1303               	bcf	3,6	;RP1=0, select bank0
   689  064D  00A0               	movwf	___xxtofl@val
   690  064E  3000               	movlw	0
   691  064F  120A  118A  2556  120A  118A  	fcall	___xxtofl
   692  0654  1283               	bcf	3,5	;RP0=0, select bank0
   693  0655  1303               	bcf	3,6	;RP1=0, select bank0
   694  0656  0823               	movf	?___xxtofl+3,w
   695  0657  00B5               	movwf	___flmul@a+3
   696  0658  0822               	movf	?___xxtofl+2,w
   697  0659  00B4               	movwf	___flmul@a+2
   698  065A  0821               	movf	?___xxtofl+1,w
   699  065B  00B3               	movwf	___flmul@a+1
   700  065C  0820               	movf	?___xxtofl,w
   701  065D  00B2               	movwf	___flmul@a
   702  065E  3045               	movlw	69
   703  065F  00B1               	movwf	___flmul@b+3
   704  0660  309C               	movlw	156
   705  0661  00B0               	movwf	___flmul@b+2
   706  0662  3040               	movlw	64
   707  0663  00AF               	movwf	___flmul@b+1
   708  0664  3000               	movlw	0
   709  0665  00AE               	movwf	___flmul@b
   710  0666  120A  118A  2018  120A  118A  	fcall	___flmul
   711  066B  1283               	bcf	3,5	;RP0=0, select bank0
   712  066C  1303               	bcf	3,6	;RP1=0, select bank0
   713  066D  0831               	movf	?___flmul+3,w
   714  066E  00CF               	movwf	___fldiv@b+3
   715  066F  0830               	movf	?___flmul+2,w
   716  0670  00CE               	movwf	___fldiv@b+2
   717  0671  082F               	movf	?___flmul+1,w
   718  0672  00CD               	movwf	___fldiv@b+1
   719  0673  082E               	movf	?___flmul,w
   720  0674  00CC               	movwf	___fldiv@b
   721  0675  3043               	movlw	67
   722  0676  00CB               	movwf	___fldiv@a+3
   723  0677  307F               	movlw	127
   724  0678  00CA               	movwf	___fldiv@a+2
   725  0679  3000               	movlw	0
   726  067A  00C9               	movwf	___fldiv@a+1
   727  067B  3000               	movlw	0
   728  067C  00C8               	movwf	___fldiv@a
   729  067D  120A  118A  2379  120A  118A  	fcall	___fldiv
   730  0682  1283               	bcf	3,5	;RP0=0, select bank0
   731  0683  1303               	bcf	3,6	;RP1=0, select bank0
   732  0684  084B               	movf	?___fldiv+3,w
   733  0685  00E5               	movwf	___fltol@f1+3
   734  0686  084A               	movf	?___fldiv+2,w
   735  0687  00E4               	movwf	___fltol@f1+2
   736  0688  0849               	movf	?___fldiv+1,w
   737  0689  00E3               	movwf	___fltol@f1+1
   738  068A  0848               	movf	?___fldiv,w
   739  068B  00E2               	movwf	___fltol@f1
   740  068C  120A  118A  2699  120A  118A  	fcall	___fltol
   741  0691                     l2161:
   742                           
   743                           ;main.c: 74:         PORTB = analog0;
   744  0691  1283               	bcf	3,5	;RP0=0, select bank0
   745  0692  1303               	bcf	3,6	;RP1=0, select bank0
   746  0693  086D               	movf	_analog0,w
   747  0694  0086               	movwf	6	;volatile
   748  0695  2E17               	goto	l2151
   749  0696  120A  118A  280C   	ljmp	start
   750  0699                     __end_of_main:
   751                           
   752                           	psect	text1
   753  0785                     __ptext1:	
   754 ;; *************** function _setup *****************
   755 ;; Defined at:
   756 ;;		line 81 in file "main.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         0       0       0       0       0
   774 ;;Total ram usage:        0 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    3
   777 ;; This function calls:
   778 ;;		_I2C_Slave_Init
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
